@N|Running in 32-bit mode
@N: CG364 :"C:\Microsemi\Libero_v11.5\Synopsys\synplify_I201403MSP1\lib\proasic\igloo.v":2:7:2:10|Synthesizing module AND2
@N: CG364 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\baseband_signal.v":19:7:19:21|Synthesizing module baseband_signal
@N: CG364 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":19:7:19:17|Synthesizing module data_source
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_195_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_194_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_193_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_191_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_190_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_189_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_188_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_188_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_188_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_188_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_187_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_187_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_186_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_186_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_185_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_183_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_182_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_182_.
@N: CL177 :"Z:\fpga_vision\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Sharing sequential element tag_order_mem_182_.
